Package	Version
abind	1.4-5
ALL	1.32.0
annotate	1.68.0
AnnotationDbi	1.52.0
AnnotationFilter	1.14.0
AnnotationHub	2.22.1
argparse	2.0.3
argparser	0.7.1
ash	1.0-15
askpass	1.1
assertthat	0.2.1
aws.s3	0.3.21
aws.signature	0.6.0
backports	1.2.1
base64enc	0.1-3
basilisk	1.2.1
basilisk.utils	1.2.2
beachmat	2.6.4
beeswarm	0.3.1
BH	1.75.0-0
Biobase	2.50.0
BiocFileCache	1.14.0
BiocGenerics	0.36.1
BiocManager	1.30.12
BiocNeighbors	1.8.2
BiocParallel	1.24.1
BiocSingular	1.6.0
BiocStyle	2.18.1
BiocVersion	3.12.0
biomaRt	2.46.3
Biostrings	2.58.0
biovizBase	1.38.0
bit	4.0.4
bit64	4.0.5
bitops	1.0-7
blob	1.2.1
bookdown	0.22
broom	0.7.6
BSgenome	1.58.0
BSgenome.Mmusculus.UCSC.mm10	1.4.0
bslib	0.2.4
cachem	1.0.4
callr	3.7.0
car	3.0-10
carData	3.0-4
caTools	1.18.2
cellranger	1.1.0
checkmate	2.0.0
circlize	0.4.12
cli	2.5.0
clue	0.3-59
colorspace	2.0-1
colourpicker	1.1.0
conquer	1.0.2
ConsensusClusterPlus	1.54.0
corpcor	1.6.9
corrplot	0.84
cowplot	1.1.1
cpp11	0.2.7
crayon	1.4.1
crosstalk	1.1.1
curl	4.3.1
cytofkit	0.99.0
cytolib	2.2.1
CytoML	2.2.2
data.table	1.14.0
data.tree	1.0.0
DBI	1.1.1
dbplyr	2.1.1
DelayedArray	0.16.3
DelayedMatrixStats	1.12.3
deldir	0.2-10
dendextend	1.14.0
DEoptimR	1.0-8
desc	1.3.0
DESeq2	1.30.1
destiny	3.4.0
devtools	2.4.1
DEXSeq	1.36.0
dichromat	2.0-0
diffobj	0.3.4
digest	0.6.27
doParallel	1.0.16
dplyr	1.0.6
dqrng	0.3.0
DT	0.18
dtplyr	1.1.0
e1071	1.7-6
edgeR	3.32.1
ellipse	0.4.2
ellipsis	0.3.2
ensembldb	2.14.1
EPIC	1.1.5
evaluate	0.14
ExperimentHub	1.16.1
factoextra	1.0.7
FactoMineR	2.4
fansi	0.4.2
farver	2.1.0
fastmap	1.1.0
fda	5.1.9
fds	1.8
filelock	1.0.2
findpython	1.0.7
fitdistrplus	1.1-3
flashClust	1.01-2
flock	0.7
flowClust	3.28.0
flowCore	2.2.0
FlowSOM	1.22.0
flowStats	4.2.0
flowViz	1.54.0
flowWorkspace	4.2.0
FNN	1.1.3
forcats	0.5.1
foreach	1.5.1
formatR	1.9
Formula	1.2-4
fs	1.5.0
futile.logger	1.4.3
futile.options	1.0.1
future	1.21.0
future.apply	1.7.0
gargle	1.1.0
genefilter	1.72.1
geneplotter	1.68.0
generics	0.1.0
GenomeInfoDb	1.26.7
